,lstm,attention,cnn_lstm,actual
0,0.0,0.0,0.0,0.11828394282282009
1,0.0,0.0,0.0,0.11419245353704499
2,0.0,0.0,0.0,0.02474076773471638
3,0.0,0.0,0.0,0.012117923681755077
4,0.0,0.0,0.0,0.012117923681755077
5,0.0,0.0,0.0,0.012117923681755077
6,0.0,0.0,0.0,0.012117923681755077
7,0.0,0.0,0.0,0.012117923681755077
8,0.0,0.0,0.0,0.012117923681755077
9,0.0,0.0,0.0,0.012117923681755077
10,0.0,0.0,0.0,-0.059121018842773626
11,0.0,0.0,0.0,-0.12982335774704715
12,0.0,0.0,0.0,-0.14525546800848996
13,0.0,0.0,0.0,-0.15991791279678705
14,0.0,0.0,0.0,-0.16618810080870355
15,0.0,0.0,0.0,-0.17729288233460455
16,0.0,0.0,0.0,-0.17730002255467395
17,0.0,0.0,0.0,-0.20633020232173216
18,0.0,0.0,0.0,-0.20672232186118406
19,0.0,0.0,0.0,-0.22514122317923016
20,0.0,0.0,0.0,-0.23884284979704706
21,0.0,0.0,0.0,-0.2537168783003513
22,0.0,0.0,0.0,-0.26013027792177623
23,0.0,0.0,0.0,-0.26106698086069186
24,0.0,0.0,0.0,-0.34111619558495176
25,0.0,0.0,0.0,-0.37719363589885785
26,0.0,0.0,0.0,-0.37719363589885785
27,0.0,0.0,0.0,-0.37719363589885785
28,0.0,0.0,0.0,-0.38120299960779264
29,0.0,0.0,0.0,-1.671350560985599
30,0.0,0.0,0.0,-1.7717218854766148
31,0.0,0.0,0.0,-1.7903338695831785
32,0.0,0.0,0.0,-1.7903338695831785
33,0.0,0.0,0.0,-1.7903338695831785
34,0.0,0.0,0.0,-1.972790605763035
35,0.0,0.0,0.0,-2.016513947457718
36,0.0,0.0,0.0,-2.1134717017074633
37,0.0,0.0,0.0,-2.1134717017074633
38,0.0,0.0,0.0,-2.1134717017074633
39,0.0,0.0,0.0,-2.1134717017074633
40,0.0,0.0,0.0,-2.1134717017074633
41,0.0,0.0,0.0,-2.1134717017074633
42,0.0,0.0,0.0,-2.1134717017074633
43,0.0,0.0,0.0,-2.1134717017074633
44,0.0,0.0,0.0,-2.1134717017074633
45,0.0,0.0,0.0,-2.1134717017074633
46,0.0,0.0,0.0,-2.1134717017074633
47,0.0,0.0,0.0,0.2176827522061492
48,0.0,0.0,0.0,0.38253277887720716
49,0.0,0.0,0.0,0.40895997014596547
50,0.0,0.0,0.0,0.44271911855029833
51,0.0,0.0,0.0,0.48791336240416455
52,0.0,0.0,0.0,0.5349124870466676
53,0.0,0.0,0.0,0.5349124870466676
54,0.0,0.0,0.0,0.5479257178877729
55,0.0,0.0,0.0,0.5532460172208498
56,0.0,0.0,0.0,0.558358063368511
57,0.0,0.0,0.0,0.5591075617645266
58,5.427437e-08,0.0,0.0,0.5591145319554578
59,0.99900615,0.0,0.0,0.5739504760365303
60,0.9993424,0.0,0.0,0.5880031158834338
61,0.9994931,0.0,0.0,0.6436332340557431
62,0.99967116,0.0,0.0,0.6507555053970963
63,0.9997634,0.0,0.0,0.6507555053970963
64,0.99980956,0.0,0.0,0.6507555053970963
65,0.9998357,0.0,0.0,0.6649273935640181
66,0.9998586,0.0,0.0,0.6649273935640181
67,0.99988234,0.0,3.2679873e-10,0.6649273935640181
68,0.9998538,0.0,0.9425712,0.6649273935640181
69,0.9998107,0.0,0.7512254,0.6649273935640181
70,0.99976444,0.0,2.0543155e-25,0.6649273935640181
71,0.9996477,0.0,0.93560255,0.6649273935640181
72,0.99885297,0.0,0.9399195,0.6649273935640181
73,0.0,0.0,1.0413285e-05,0.6649273935640181
74,0.0,0.0,0.0,0.6649273935640181
75,0.0,0.0,0.9279568,0.6649273935640181
76,0.0,0.0,0.0,0.6649273935640181
77,0.0,0.0,0.0,0.6649273935640181
78,0.0,0.0,0.0,0.6649273935640181
79,0.0,0.0,0.0,0.6649273935640181
80,0.0,0.0,0.0,0.6649273935640181
81,0.0,0.0,0.0,0.6649273935640181
82,0.0,0.0,0.0,0.6649273935640181
83,1.1856388e-35,0.0,2.918971e-24,0.6649273935640181
84,0.99860275,0.0,0.94082665,0.6649273935640181
85,0.99929106,0.0,0.98344797,0.880305180247571
86,0.9993376,0.0,0.9908987,0.8941057775267746
87,0.99961156,0.0,0.9958948,0.9230905323450269
88,0.999687,0.0,0.9964254,1.027162777827924
89,0.99969465,0.0,0.99646986,1.0663993288327462
90,0.99969655,0.0,0.9954826,1.307817047634987
91,0.9997631,0.0,0.99588734,1.3108390248837587
92,0.9997867,0.0,0.9951882,1.3232956030109404
93,0.9998207,0.0,0.9951664,1.4085315764033834
94,0.99985385,0.0,0.99577075,1.4085315764033834
95,0.99986356,0.0,0.99696624,1.4085315764033834
96,0.9998808,0.0,0.99729437,1.4085315764033834
97,0.99987847,0.0,0.99717546,1.417234509668519
98,0.9998882,0.0,0.99723196,1.417234509668519
99,0.99989456,0.0,0.99726546,1.417234509668519
