,random_forest,xgboost,lightgbm,logistic_regression,actual
2026-01-16 13:00:00+00:00,0.3563783059099048,0.12525529,0.03406929074108586,0.16126145151361762,0
2026-01-16 14:00:00+00:00,0.3566729548041376,0.14080203,0.1000336495792074,0.13878090772326346,0
2026-01-16 15:00:00+00:00,0.7437110904552721,0.9195115,0.9744738923369655,0.7005423649051339,1
2026-01-16 16:00:00+00:00,0.7069564181542554,0.47581288,0.8124415377030874,0.46851230096668695,1
2026-01-16 17:00:00+00:00,0.7837462181036073,0.6962886,0.8870613667084648,0.6502586029704635,1
2026-01-16 18:00:00+00:00,0.7517118446398061,0.7076523,0.8103299785634593,0.6041583799572091,1
2026-01-16 19:00:00+00:00,0.6905144667733473,0.7302531,0.7619886120659665,0.5855319379743861,1
2026-01-16 20:00:00+00:00,0.44075747258163417,0.12008942,0.07786231634446096,0.41086205064997033,0
2026-01-16 21:00:00+00:00,0.46249259837234136,0.13653514,0.14307864960708638,0.33591966710108506,1
2026-01-16 22:00:00+00:00,0.38263050721009423,0.042963706,0.06130102187732863,0.27454271007272685,0
2026-01-16 23:00:00+00:00,0.434937762862064,0.061826285,0.09300373261193777,0.2820335940382958,0
2026-01-17 00:00:00+00:00,0.36783435023964606,0.025650851,0.009898848285961392,0.22364868930545262,0
2026-01-17 01:00:00+00:00,0.3158760321399077,0.0067236135,0.014801439470128587,0.07844470972480441,0
2026-01-17 02:00:00+00:00,0.21239146089222508,0.007038206,0.0116081550538169,0.08507947503466289,0
2026-01-17 03:00:00+00:00,0.08346861374131523,0.008540325,0.008083710352075653,0.09366824734712449,0
2026-01-17 04:00:00+00:00,0.09215632102962644,0.0061674253,0.020155747085742425,0.10453418230709577,0
2026-01-17 05:00:00+00:00,0.0856721406154159,0.005891635,0.021843110911881895,0.12144753325188092,0
2026-01-17 06:00:00+00:00,0.023715886756994983,0.0077420925,0.013596104262684313,0.12656321670440698,0
2026-01-17 07:00:00+00:00,0.0323279955307251,0.008585985,0.01553973146787563,0.15547873855841818,0
2026-01-17 08:00:00+00:00,0.008053256567110471,0.0075201024,0.01204350256521596,0.06491717245887631,0
2026-01-17 09:00:00+00:00,0.008053256567110471,0.0080217505,0.015198041021636386,0.055575344069180035,0
2026-01-17 10:00:00+00:00,0.008053256567110471,0.010537733,0.00586017298637706,0.0483145406216929,0
2026-01-17 11:00:00+00:00,0.0,0.0018379845,0.0014474651876903897,0.23669784238844105,0
2026-01-17 12:00:00+00:00,0.0,0.0019250034,0.0013992213386207902,0.21968485729683998,0
2026-01-17 13:00:00+00:00,0.0,0.0029519463,0.0015117807548469813,0.12612022109719906,0
2026-01-17 14:00:00+00:00,0.0,0.0029813799,0.0016946362737869397,0.10244033030592542,0
2026-01-17 15:00:00+00:00,0.0,0.004175075,0.0017693359424899608,0.06401885320573968,0
2026-01-17 16:00:00+00:00,0.0,0.004556038,0.002075300648920357,0.06660438044455058,0
2026-01-17 17:00:00+00:00,0.0,0.004203517,0.0021533870088531544,0.13190464938213678,0
2026-01-17 18:00:00+00:00,0.0,0.004713486,0.002072066675462774,0.12335437482147167,0
2026-01-17 19:00:00+00:00,0.0,0.00651365,0.002703660581641211,0.09784684170108766,0
2026-01-17 20:00:00+00:00,0.0,0.0050024623,0.0019728516763393216,0.055488633532340514,0
2026-01-17 21:00:00+00:00,0.0,0.005898862,0.0019623753034042047,0.051242521121465864,0
2026-01-17 22:00:00+00:00,0.0,0.0043039015,0.0023975887525022484,0.05662225795114436,0
2026-01-17 23:00:00+00:00,0.0,0.0043039015,0.0027442521738353914,0.055282330307258355,0
2026-01-18 00:00:00+00:00,0.0,0.0028580802,0.0013316969756998153,0.033031022184900574,0
2026-01-18 01:00:00+00:00,0.0,0.0025393907,0.0013316969756998153,0.032856471849849474,0
2026-01-18 02:00:00+00:00,0.0,0.0025946356,0.0013316969756998153,0.033401079633838995,0
2026-01-18 03:00:00+00:00,0.0,0.0025946356,0.0014031671534192665,0.032732115398769544,0
2026-01-18 04:00:00+00:00,0.0,0.0031142563,0.0014271283319888734,0.03403236302703269,0
2026-01-18 05:00:00+00:00,0.0,0.0037928899,0.001572494522185736,0.03652895979268087,0
2026-01-18 06:00:00+00:00,0.0,0.0050104153,0.0030262498980621316,0.12257376804391532,0
2026-01-18 07:00:00+00:00,0.0,0.0050104153,0.0030262498980621316,0.17593875371723475,0
2026-01-18 08:00:00+00:00,0.0,0.0050104153,0.0029197664036869227,0.09092103144658546,0
2026-01-18 09:00:00+00:00,0.0,0.0050104153,0.0029197664036869227,0.09237763955848173,0
2026-01-18 10:00:00+00:00,0.0,0.0050104153,0.0028956167864545262,0.09427676968087141,0
2026-01-18 11:00:00+00:00,0.0,0.004888469,0.003090313893172654,0.11262445582757467,0
2026-01-18 12:00:00+00:00,0.0,0.005548299,0.0030442978062592955,0.1186460018079374,0
2026-01-18 13:00:00+00:00,0.0,0.0075791525,0.0027665600380921127,0.08526801374456784,0
2026-01-18 14:00:00+00:00,0.0,0.00797133,0.0027079899189864764,0.08610779227137805,0
2026-01-18 15:00:00+00:00,0.0,0.009631514,0.00674628153387341,0.08693115681697178,0
2026-01-18 16:00:00+00:00,0.03916501550419195,0.018938337,0.012892176471446058,0.0877417011813329,0
2026-01-18 17:00:00+00:00,0.05777712427792206,0.018938337,0.013301957189775022,0.1764221803691125,0
2026-01-18 18:00:00+00:00,0.06943403543002707,0.026709449,0.014395717399669819,0.17786344975325014,0
2026-01-18 19:00:00+00:00,0.6018754336318868,0.8027447,0.817235781701114,0.179282617845649,1
2026-01-18 20:00:00+00:00,0.6815405140489383,0.83583456,0.8768948479980281,0.18067903375094857,1
2026-01-18 21:00:00+00:00,0.6432643659155629,0.83583456,0.8951994750012252,0.18205433794912448,1
2026-01-18 22:00:00+00:00,0.6280508384588012,0.70585674,0.7578551959802712,0.20912331710447402,1
2026-01-18 23:00:00+00:00,0.6280508384588012,0.70585674,0.7832180590133964,0.21059481391516363,1
2026-01-19 00:00:00+00:00,0.6926315065583153,0.7831469,0.8408946037704105,0.20297583011555798,0
2026-01-19 01:00:00+00:00,0.6240684237231419,0.81966233,0.8523783257986263,0.3015060096931176,1
2026-01-19 02:00:00+00:00,0.633154564584007,0.8487656,0.9076131447837225,0.5358403710120999,1
2026-01-19 03:00:00+00:00,0.6044327640050505,0.920276,0.9289106541717419,0.7002940056293746,0
2026-01-19 04:00:00+00:00,0.536435454091698,0.8914522,0.9081495032378307,0.5358448696547988,0
2026-01-19 05:00:00+00:00,0.5490409064461588,0.7773261,0.830812644010416,0.5727446649789781,0
2026-01-19 06:00:00+00:00,0.5918959505550085,0.65116847,0.7823752603788325,0.5782330702910252,0
2026-01-19 07:00:00+00:00,0.5597565746800083,0.73759276,0.7918728659031234,0.7806295212353507,0
2026-01-19 08:00:00+00:00,0.5613261382885288,0.7099409,0.8022883057202694,0.35388154321045007,1
2026-01-19 09:00:00+00:00,0.5296406902559143,0.7164822,0.43979117959734554,0.6429833160499079,1
2026-01-19 10:00:00+00:00,0.5058339529227406,0.7049601,0.3770396658985108,0.20470142454770396,1
2026-01-19 11:00:00+00:00,0.5069069705324871,0.61096865,0.27315794976250724,0.24256996100063902,1
2026-01-19 12:00:00+00:00,0.49368589207330404,0.5535321,0.2954770818984655,0.2647203198996479,1
2026-01-19 13:00:00+00:00,0.5374797881947126,0.34944108,0.12856086010057738,0.15030001211386215,1
2026-01-19 14:00:00+00:00,0.4204291115614956,0.15470417,0.0691059916058037,0.13557233945701488,1
